,0
0,"['ANN', 'adam', 'relu', 'constant', 700, 0.001, 0.0001, (100, 90, 80, 70)]"
1,"['ANN', 'adam', 'relu', 'constant', 800, 0.001, 0.0001, (100, 90, 80, 70)]"
2,"['ANN', 'adam', 'relu', 'constant', 900, 0.001, 0.0001, (100, 90, 80, 70)]"
3,"['ANN', 'adam', 'relu', 'constant', 1000, 0.001, 0.0001, (100, 90, 80, 70)]"
4,"['ANN', 'adam', 'relu', 'constant', 1100, 0.001, 0.0001, (100, 90, 80, 70)]"
5,"['ANN', 'adam', 'relu', 'constant', 1200, 0.001, 0.0001, (100, 90, 80, 70)]"
6,"['ANN', 'adam', 'relu', 'constant', 1300, 0.001, 0.0001, (100, 90, 80, 70)]"
7,"['ANN', 'adam', 'relu', 'constant', 1400, 0.001, 0.0001, (100, 90, 80, 70)]"
8,"['ANN', 'adam', 'relu', 'constant', 1500, 0.001, 0.0001, (100, 90, 80, 70)]"
9,"['ANN', 'adam', 'relu', 'constant', 1600, 0.001, 0.0001, (100, 90, 80, 70)]"
10,"['ANN', 'adam', 'relu', 'constant', 1700, 0.001, 0.0001, (100, 90, 80, 70)]"
11,"['ANN', 'adam', 'relu', 'constant', 1800, 0.001, 0.0001, (100, 90, 80, 70)]"
12,"['ANN', 'adam', 'relu', 'constant', 1900, 0.001, 0.0001, (100, 90, 80, 70)]"
13,"['ANN', 'adam', 'relu', 'constant', 2000, 0.001, 0.0001, (100, 90, 80, 70)]"
14,"['ANN', 'adam', 'relu', 'constant', 2100, 0.001, 0.0001, (100, 90, 80, 70)]"
15,"['ANN', 'adam', 'relu', 'constant', 2200, 0.001, 0.0001, (100, 90, 80, 70)]"
16,"['ANN', 'adam', 'relu', 'constant', 2300, 0.001, 0.0001, (100, 90, 80, 70)]"
17,"['ANN', 'adam', 'relu', 'constant', 2400, 0.001, 0.0001, (100, 90, 80, 70)]"
18,"['ANN', 'adam', 'relu', 'constant', 2500, 0.001, 0.0001, (100, 90, 80, 70)]"
19,"['ANN', 'adam', 'relu', 'constant', 2600, 0.001, 0.0001, (100, 90, 80, 70)]"
20,"['ANN', 'adam', 'relu', 'constant', 2700, 0.001, 0.0001, (100, 90, 80, 70)]"
21,"['ANN', 'adam', 'relu', 'constant', 2800, 0.001, 0.0001, (100, 90, 80, 70)]"
22,"['ANN', 'adam', 'relu', 'constant', 2900, 0.001, 0.0001, (100, 90, 80, 70)]"
23,"['ANN', 'adam', 'relu', 'constant', 3000, 0.001, 0.0001, (100, 90, 80, 70)]"
24,"['ANN', 'adam', 'relu', 'constant', 3100, 0.001, 0.0001, (100, 90, 80, 70)]"
25,"['ANN', 'adam', 'relu', 'constant', 3200, 0.001, 0.0001, (100, 90, 80, 70)]"
26,"['ANN', 'adam', 'relu', 'constant', 3300, 0.001, 0.0001, (100, 90, 80, 70)]"
27,"['ANN', 'adam', 'relu', 'constant', 3400, 0.001, 0.0001, (100, 90, 80, 70)]"
28,"['ANN', 'adam', 'relu', 'constant', 3500, 0.001, 0.0001, (100, 90, 80, 70)]"
29,"['ANN', 'adam', 'relu', 'constant', 3600, 0.001, 0.0001, (100, 90, 80, 70)]"
30,"['ANN', 'adam', 'relu', 'constant', 3700, 0.001, 0.0001, (100, 90, 80, 70)]"
31,"['ANN', 'adam', 'relu', 'constant', 3800, 0.001, 0.0001, (100, 90, 80, 70)]"
32,"['ANN', 'adam', 'relu', 'constant', 3900, 0.001, 0.0001, (100, 90, 80, 70)]"
33,"['ANN', 'adam', 'relu', 'constant', 4000, 0.001, 0.0001, (100, 90, 80, 70)]"
34,"['ANN', 'adam', 'relu', 'constant', 4100, 0.001, 0.0001, (100, 90, 80, 70)]"
35,"['ANN', 'adam', 'relu', 'constant', 4200, 0.001, 0.0001, (100, 90, 80, 70)]"
36,"['ANN', 'adam', 'relu', 'constant', 4300, 0.001, 0.0001, (100, 90, 80, 70)]"
37,"['ANN', 'adam', 'relu', 'constant', 4400, 0.001, 0.0001, (100, 90, 80, 70)]"
38,"['ANN', 'adam', 'relu', 'constant', 4500, 0.001, 0.0001, (100, 90, 80, 70)]"
39,"['ANN', 'adam', 'relu', 'constant', 4600, 0.001, 0.0001, (100, 90, 80, 70)]"
40,"['ANN', 'adam', 'relu', 'constant', 4700, 0.001, 0.0001, (100, 90, 80, 70)]"
41,"['ANN', 'adam', 'relu', 'constant', 4800, 0.001, 0.0001, (100, 90, 80, 70)]"
42,"['ANN', 'adam', 'relu', 'constant', 4900, 0.001, 0.0001, (100, 90, 80, 70)]"
43,"['ANN', 'adam', 'relu', 'constant', 5000, 0.001, 0.0001, (100, 90, 80, 70)]"
44,"['ANN', 'adam', 'relu', 'constant', 5100, 0.001, 0.0001, (100, 90, 80, 70)]"
45,"['ANN', 'adam', 'relu', 'constant', 5200, 0.001, 0.0001, (100, 90, 80, 70)]"
46,"['ANN', 'adam', 'relu', 'constant', 5300, 0.001, 0.0001, (100, 90, 80, 70)]"
47,"['ANN', 'adam', 'relu', 'constant', 5400, 0.001, 0.0001, (100, 90, 80, 70)]"
48,"['ANN', 'adam', 'relu', 'constant', 5500, 0.001, 0.0001, (100, 90, 80, 70)]"
49,"['ANN', 'adam', 'relu', 'constant', 5600, 0.001, 0.0001, (100, 90, 80, 70)]"
50,"['ANN', 'adam', 'relu', 'constant', 5700, 0.001, 0.0001, (100, 90, 80, 70)]"
51,"['ANN', 'adam', 'relu', 'constant', 5800, 0.001, 0.0001, (100, 90, 80, 70)]"
52,"['ANN', 'adam', 'relu', 'constant', 5900, 0.001, 0.0001, (100, 90, 80, 70)]"
53,"['ANN', 'adam', 'relu', 'constant', 6000, 0.001, 0.0001, (100, 90, 80, 70)]"
54,"['ANN', 'adam', 'relu', 'constant', 6100, 0.001, 0.0001, (100, 90, 80, 70)]"
55,"['ANN', 'adam', 'relu', 'constant', 6200, 0.001, 0.0001, (100, 90, 80, 70)]"
56,"['ANN', 'adam', 'relu', 'constant', 6300, 0.001, 0.0001, (100, 90, 80, 70)]"
57,"['ANN', 'adam', 'relu', 'constant', 6400, 0.001, 0.0001, (100, 90, 80, 70)]"
58,"['ANN', 'adam', 'relu', 'constant', 6500, 0.001, 0.0001, (100, 90, 80, 70)]"
59,"['ANN', 'adam', 'relu', 'constant', 6600, 0.001, 0.0001, (100, 90, 80, 70)]"
60,"['ANN', 'adam', 'relu', 'constant', 6700, 0.001, 0.0001, (100, 90, 80, 70)]"
61,"['ANN', 'adam', 'relu', 'constant', 6800, 0.001, 0.0001, (100, 90, 80, 70)]"
62,"['ANN', 'adam', 'relu', 'constant', 6900, 0.001, 0.0001, (100, 90, 80, 70)]"
63,"['ANN', 'adam', 'relu', 'constant', 7000, 0.001, 0.0001, (100, 90, 80, 70)]"
64,"['ANN', 'adam', 'relu', 'constant', 7100, 0.001, 0.0001, (100, 90, 80, 70)]"
65,"['ANN', 'adam', 'relu', 'constant', 7200, 0.001, 0.0001, (100, 90, 80, 70)]"
66,"['ANN', 'adam', 'relu', 'constant', 7300, 0.001, 0.0001, (100, 90, 80, 70)]"
67,"['ANN', 'adam', 'relu', 'constant', 7400, 0.001, 0.0001, (100, 90, 80, 70)]"
68,"['ANN', 'adam', 'relu', 'constant', 7500, 0.001, 0.0001, (100, 90, 80, 70)]"
69,"['ANN', 'adam', 'relu', 'constant', 7600, 0.001, 0.0001, (100, 90, 80, 70)]"
70,"['ANN', 'adam', 'relu', 'constant', 7700, 0.001, 0.0001, (100, 90, 80, 70)]"
71,"['ANN', 'adam', 'relu', 'constant', 7800, 0.001, 0.0001, (100, 90, 80, 70)]"
72,"['ANN', 'adam', 'relu', 'constant', 7900, 0.001, 0.0001, (100, 90, 80, 70)]"
73,"['ANN', 'adam', 'relu', 'constant', 8000, 0.001, 0.0001, (100, 90, 80, 70)]"
74,"['ANN', 'adam', 'relu', 'constant', 8100, 0.001, 0.0001, (100, 90, 80, 70)]"
75,"['ANN', 'adam', 'relu', 'constant', 8200, 0.001, 0.0001, (100, 90, 80, 70)]"
76,"['ANN', 'adam', 'relu', 'constant', 8300, 0.001, 0.0001, (100, 90, 80, 70)]"
77,"['ANN', 'adam', 'relu', 'constant', 8400, 0.001, 0.0001, (100, 90, 80, 70)]"
78,"['ANN', 'adam', 'relu', 'constant', 8500, 0.001, 0.0001, (100, 90, 80, 70)]"
79,"['ANN', 'adam', 'relu', 'constant', 8600, 0.001, 0.0001, (100, 90, 80, 70)]"
80,"['ANN', 'adam', 'relu', 'constant', 8700, 0.001, 0.0001, (100, 90, 80, 70)]"
81,"['ANN', 'adam', 'relu', 'constant', 8800, 0.001, 0.0001, (100, 90, 80, 70)]"
82,"['ANN', 'adam', 'relu', 'constant', 8900, 0.001, 0.0001, (100, 90, 80, 70)]"
83,"['ANN', 'adam', 'relu', 'constant', 9000, 0.001, 0.0001, (100, 90, 80, 70)]"
84,"['ANN', 'adam', 'relu', 'constant', 9100, 0.001, 0.0001, (100, 90, 80, 70)]"
85,"['ANN', 'adam', 'relu', 'constant', 9200, 0.001, 0.0001, (100, 90, 80, 70)]"
86,"['ANN', 'adam', 'relu', 'constant', 9300, 0.001, 0.0001, (100, 90, 80, 70)]"
87,"['ANN', 'adam', 'relu', 'constant', 9400, 0.001, 0.0001, (100, 90, 80, 70)]"
88,"['ANN', 'adam', 'relu', 'constant', 9500, 0.001, 0.0001, (100, 90, 80, 70)]"
89,"['ANN', 'adam', 'relu', 'constant', 9600, 0.001, 0.0001, (100, 90, 80, 70)]"
90,"['ANN', 'adam', 'relu', 'constant', 9700, 0.001, 0.0001, (100, 90, 80, 70)]"
91,"['ANN', 'adam', 'relu', 'constant', 9800, 0.001, 0.0001, (100, 90, 80, 70)]"
92,"['ANN', 'adam', 'relu', 'constant', 9900, 0.001, 0.0001, (100, 90, 80, 70)]"
93,"['ANN', 'adam', 'relu', 'adaptive', 700, 0.001, 0.0001, (100, 90, 80, 70)]"
94,"['ANN', 'adam', 'relu', 'adaptive', 800, 0.001, 0.0001, (100, 90, 80, 70)]"
95,"['ANN', 'adam', 'relu', 'adaptive', 900, 0.001, 0.0001, (100, 90, 80, 70)]"
96,"['ANN', 'adam', 'relu', 'adaptive', 1000, 0.001, 0.0001, (100, 90, 80, 70)]"
97,"['ANN', 'adam', 'relu', 'adaptive', 1100, 0.001, 0.0001, (100, 90, 80, 70)]"
98,"['ANN', 'adam', 'relu', 'adaptive', 1200, 0.001, 0.0001, (100, 90, 80, 70)]"
99,"['ANN', 'adam', 'relu', 'adaptive', 1300, 0.001, 0.0001, (100, 90, 80, 70)]"
100,"['ANN', 'adam', 'relu', 'adaptive', 1400, 0.001, 0.0001, (100, 90, 80, 70)]"
101,"['ANN', 'adam', 'relu', 'adaptive', 1500, 0.001, 0.0001, (100, 90, 80, 70)]"
102,"['ANN', 'adam', 'relu', 'adaptive', 1600, 0.001, 0.0001, (100, 90, 80, 70)]"
103,"['ANN', 'adam', 'relu', 'adaptive', 1700, 0.001, 0.0001, (100, 90, 80, 70)]"
104,"['ANN', 'adam', 'relu', 'adaptive', 1800, 0.001, 0.0001, (100, 90, 80, 70)]"
105,"['ANN', 'adam', 'relu', 'adaptive', 1900, 0.001, 0.0001, (100, 90, 80, 70)]"
106,"['ANN', 'adam', 'relu', 'adaptive', 2000, 0.001, 0.0001, (100, 90, 80, 70)]"
107,"['ANN', 'adam', 'relu', 'adaptive', 2100, 0.001, 0.0001, (100, 90, 80, 70)]"
108,"['ANN', 'adam', 'relu', 'adaptive', 2200, 0.001, 0.0001, (100, 90, 80, 70)]"
109,"['ANN', 'adam', 'relu', 'adaptive', 2300, 0.001, 0.0001, (100, 90, 80, 70)]"
110,"['ANN', 'adam', 'relu', 'adaptive', 2400, 0.001, 0.0001, (100, 90, 80, 70)]"
111,"['ANN', 'adam', 'relu', 'adaptive', 2500, 0.001, 0.0001, (100, 90, 80, 70)]"
112,"['ANN', 'adam', 'relu', 'adaptive', 2600, 0.001, 0.0001, (100, 90, 80, 70)]"
113,"['ANN', 'adam', 'relu', 'adaptive', 2700, 0.001, 0.0001, (100, 90, 80, 70)]"
114,"['ANN', 'adam', 'relu', 'adaptive', 2800, 0.001, 0.0001, (100, 90, 80, 70)]"
115,"['ANN', 'adam', 'relu', 'adaptive', 2900, 0.001, 0.0001, (100, 90, 80, 70)]"
116,"['ANN', 'adam', 'relu', 'adaptive', 3000, 0.001, 0.0001, (100, 90, 80, 70)]"
117,"['ANN', 'adam', 'relu', 'adaptive', 3100, 0.001, 0.0001, (100, 90, 80, 70)]"
118,"['ANN', 'adam', 'relu', 'adaptive', 3200, 0.001, 0.0001, (100, 90, 80, 70)]"
119,"['ANN', 'adam', 'relu', 'adaptive', 3300, 0.001, 0.0001, (100, 90, 80, 70)]"
120,"['ANN', 'adam', 'relu', 'adaptive', 3400, 0.001, 0.0001, (100, 90, 80, 70)]"
121,"['ANN', 'adam', 'relu', 'adaptive', 3500, 0.001, 0.0001, (100, 90, 80, 70)]"
122,"['ANN', 'adam', 'relu', 'adaptive', 3600, 0.001, 0.0001, (100, 90, 80, 70)]"
123,"['ANN', 'adam', 'relu', 'adaptive', 3700, 0.001, 0.0001, (100, 90, 80, 70)]"
124,"['ANN', 'adam', 'relu', 'adaptive', 3800, 0.001, 0.0001, (100, 90, 80, 70)]"
125,"['ANN', 'adam', 'relu', 'adaptive', 3900, 0.001, 0.0001, (100, 90, 80, 70)]"
126,"['ANN', 'adam', 'relu', 'adaptive', 4000, 0.001, 0.0001, (100, 90, 80, 70)]"
127,"['ANN', 'adam', 'relu', 'adaptive', 4100, 0.001, 0.0001, (100, 90, 80, 70)]"
128,"['ANN', 'adam', 'relu', 'adaptive', 4200, 0.001, 0.0001, (100, 90, 80, 70)]"
129,"['ANN', 'adam', 'relu', 'adaptive', 4300, 0.001, 0.0001, (100, 90, 80, 70)]"
130,"['ANN', 'adam', 'relu', 'adaptive', 4400, 0.001, 0.0001, (100, 90, 80, 70)]"
131,"['ANN', 'adam', 'relu', 'adaptive', 4500, 0.001, 0.0001, (100, 90, 80, 70)]"
132,"['ANN', 'adam', 'relu', 'adaptive', 4600, 0.001, 0.0001, (100, 90, 80, 70)]"
133,"['ANN', 'adam', 'relu', 'adaptive', 4700, 0.001, 0.0001, (100, 90, 80, 70)]"
134,"['ANN', 'adam', 'relu', 'adaptive', 4800, 0.001, 0.0001, (100, 90, 80, 70)]"
135,"['ANN', 'adam', 'relu', 'adaptive', 4900, 0.001, 0.0001, (100, 90, 80, 70)]"
136,"['ANN', 'adam', 'relu', 'adaptive', 5000, 0.001, 0.0001, (100, 90, 80, 70)]"
137,"['ANN', 'adam', 'relu', 'adaptive', 5100, 0.001, 0.0001, (100, 90, 80, 70)]"
138,"['ANN', 'adam', 'relu', 'adaptive', 5200, 0.001, 0.0001, (100, 90, 80, 70)]"
139,"['ANN', 'adam', 'relu', 'adaptive', 5300, 0.001, 0.0001, (100, 90, 80, 70)]"
140,"['ANN', 'adam', 'relu', 'adaptive', 5400, 0.001, 0.0001, (100, 90, 80, 70)]"
141,"['ANN', 'adam', 'relu', 'adaptive', 5500, 0.001, 0.0001, (100, 90, 80, 70)]"
142,"['ANN', 'adam', 'relu', 'adaptive', 5600, 0.001, 0.0001, (100, 90, 80, 70)]"
143,"['ANN', 'adam', 'relu', 'adaptive', 5700, 0.001, 0.0001, (100, 90, 80, 70)]"
144,"['ANN', 'adam', 'relu', 'adaptive', 5800, 0.001, 0.0001, (100, 90, 80, 70)]"
145,"['ANN', 'adam', 'relu', 'adaptive', 5900, 0.001, 0.0001, (100, 90, 80, 70)]"
146,"['ANN', 'adam', 'relu', 'adaptive', 6000, 0.001, 0.0001, (100, 90, 80, 70)]"
147,"['ANN', 'adam', 'relu', 'adaptive', 6100, 0.001, 0.0001, (100, 90, 80, 70)]"
148,"['ANN', 'adam', 'relu', 'adaptive', 6200, 0.001, 0.0001, (100, 90, 80, 70)]"
149,"['ANN', 'adam', 'relu', 'adaptive', 6300, 0.001, 0.0001, (100, 90, 80, 70)]"
150,"['ANN', 'adam', 'relu', 'adaptive', 6400, 0.001, 0.0001, (100, 90, 80, 70)]"
151,"['ANN', 'adam', 'relu', 'adaptive', 6500, 0.001, 0.0001, (100, 90, 80, 70)]"
152,"['ANN', 'adam', 'relu', 'adaptive', 6600, 0.001, 0.0001, (100, 90, 80, 70)]"
153,"['ANN', 'adam', 'relu', 'adaptive', 6700, 0.001, 0.0001, (100, 90, 80, 70)]"
154,"['ANN', 'adam', 'relu', 'adaptive', 6800, 0.001, 0.0001, (100, 90, 80, 70)]"
155,"['ANN', 'adam', 'relu', 'adaptive', 6900, 0.001, 0.0001, (100, 90, 80, 70)]"
156,"['ANN', 'adam', 'relu', 'adaptive', 7000, 0.001, 0.0001, (100, 90, 80, 70)]"
157,"['ANN', 'adam', 'relu', 'adaptive', 7100, 0.001, 0.0001, (100, 90, 80, 70)]"
158,"['ANN', 'adam', 'relu', 'adaptive', 7200, 0.001, 0.0001, (100, 90, 80, 70)]"
159,"['ANN', 'adam', 'relu', 'adaptive', 7300, 0.001, 0.0001, (100, 90, 80, 70)]"
160,"['ANN', 'adam', 'relu', 'adaptive', 7400, 0.001, 0.0001, (100, 90, 80, 70)]"
161,"['ANN', 'adam', 'relu', 'adaptive', 7500, 0.001, 0.0001, (100, 90, 80, 70)]"
162,"['ANN', 'adam', 'relu', 'adaptive', 7600, 0.001, 0.0001, (100, 90, 80, 70)]"
163,"['ANN', 'adam', 'relu', 'adaptive', 7700, 0.001, 0.0001, (100, 90, 80, 70)]"
164,"['ANN', 'adam', 'relu', 'adaptive', 7800, 0.001, 0.0001, (100, 90, 80, 70)]"
165,"['ANN', 'adam', 'relu', 'adaptive', 7900, 0.001, 0.0001, (100, 90, 80, 70)]"
166,"['ANN', 'adam', 'relu', 'adaptive', 8000, 0.001, 0.0001, (100, 90, 80, 70)]"
167,"['ANN', 'adam', 'relu', 'adaptive', 8100, 0.001, 0.0001, (100, 90, 80, 70)]"
168,"['ANN', 'adam', 'relu', 'adaptive', 8200, 0.001, 0.0001, (100, 90, 80, 70)]"
169,"['ANN', 'adam', 'relu', 'adaptive', 8300, 0.001, 0.0001, (100, 90, 80, 70)]"
170,"['ANN', 'adam', 'relu', 'adaptive', 8400, 0.001, 0.0001, (100, 90, 80, 70)]"
171,"['ANN', 'adam', 'relu', 'adaptive', 8500, 0.001, 0.0001, (100, 90, 80, 70)]"
172,"['ANN', 'adam', 'relu', 'adaptive', 8600, 0.001, 0.0001, (100, 90, 80, 70)]"
173,"['ANN', 'adam', 'relu', 'adaptive', 8700, 0.001, 0.0001, (100, 90, 80, 70)]"
174,"['ANN', 'adam', 'relu', 'adaptive', 8800, 0.001, 0.0001, (100, 90, 80, 70)]"
175,"['ANN', 'adam', 'relu', 'adaptive', 8900, 0.001, 0.0001, (100, 90, 80, 70)]"
176,"['ANN', 'adam', 'relu', 'adaptive', 9000, 0.001, 0.0001, (100, 90, 80, 70)]"
177,"['ANN', 'adam', 'relu', 'adaptive', 9100, 0.001, 0.0001, (100, 90, 80, 70)]"
178,"['ANN', 'adam', 'relu', 'adaptive', 9200, 0.001, 0.0001, (100, 90, 80, 70)]"
179,"['ANN', 'adam', 'relu', 'adaptive', 9300, 0.001, 0.0001, (100, 90, 80, 70)]"
180,"['ANN', 'adam', 'relu', 'adaptive', 9400, 0.001, 0.0001, (100, 90, 80, 70)]"
181,"['ANN', 'adam', 'relu', 'adaptive', 9500, 0.001, 0.0001, (100, 90, 80, 70)]"
182,"['ANN', 'adam', 'relu', 'adaptive', 9600, 0.001, 0.0001, (100, 90, 80, 70)]"
183,"['ANN', 'adam', 'relu', 'adaptive', 9700, 0.001, 0.0001, (100, 90, 80, 70)]"
184,"['ANN', 'adam', 'relu', 'adaptive', 9800, 0.001, 0.0001, (100, 90, 80, 70)]"
185,"['ANN', 'adam', 'relu', 'adaptive', 9900, 0.001, 0.0001, (100, 90, 80, 70)]"
186,"['Dtree', 'gini', 'best', 5]"
187,"['Dtree', 'gini', 'best', 10]"
188,"['Dtree', 'gini', 'best', 15]"
189,"['Dtree', 'gini', 'random', 5]"
190,"['Dtree', 'gini', 'random', 10]"
191,"['Dtree', 'gini', 'random', 15]"
192,"['Dtree', 'entropy', 'best', 5]"
193,"['Dtree', 'entropy', 'best', 10]"
194,"['Dtree', 'entropy', 'best', 15]"
195,"['Dtree', 'entropy', 'random', 5]"
196,"['Dtree', 'entropy', 'random', 10]"
197,"['Dtree', 'entropy', 'random', 15]"
198,"['KNN', 2, 'uniform', 'auto']"
199,"['KNN', 2, 'uniform', 'ball_tree']"
200,"['KNN', 2, 'uniform', 'kd_tree']"
201,"['KNN', 2, 'uniform', 'brute']"
202,"['KNN', 2, 'distance', 'auto']"
203,"['KNN', 2, 'distance', 'ball_tree']"
204,"['KNN', 2, 'distance', 'kd_tree']"
205,"['KNN', 2, 'distance', 'brute']"
206,"['KNN', 4, 'uniform', 'auto']"
207,"['KNN', 4, 'uniform', 'ball_tree']"
208,"['KNN', 4, 'uniform', 'kd_tree']"
209,"['KNN', 4, 'uniform', 'brute']"
210,"['KNN', 4, 'distance', 'auto']"
211,"['KNN', 4, 'distance', 'ball_tree']"
212,"['KNN', 4, 'distance', 'kd_tree']"
213,"['KNN', 4, 'distance', 'brute']"
214,"['KNN', 6, 'uniform', 'auto']"
215,"['KNN', 6, 'uniform', 'ball_tree']"
216,"['KNN', 6, 'uniform', 'kd_tree']"
217,"['KNN', 6, 'uniform', 'brute']"
218,"['KNN', 6, 'distance', 'auto']"
219,"['KNN', 6, 'distance', 'ball_tree']"
220,"['KNN', 6, 'distance', 'kd_tree']"
221,"['KNN', 6, 'distance', 'brute']"
222,"['KNN', 8, 'uniform', 'auto']"
223,"['KNN', 8, 'uniform', 'ball_tree']"
224,"['KNN', 8, 'uniform', 'kd_tree']"
225,"['KNN', 8, 'uniform', 'brute']"
226,"['KNN', 8, 'distance', 'auto']"
227,"['KNN', 8, 'distance', 'ball_tree']"
228,"['KNN', 8, 'distance', 'kd_tree']"
229,"['KNN', 8, 'distance', 'brute']"
230,"['KNN', 10, 'uniform', 'auto']"
231,"['KNN', 10, 'uniform', 'ball_tree']"
232,"['KNN', 10, 'uniform', 'kd_tree']"
233,"['KNN', 10, 'uniform', 'brute']"
234,"['KNN', 10, 'distance', 'auto']"
235,"['KNN', 10, 'distance', 'ball_tree']"
236,"['KNN', 10, 'distance', 'kd_tree']"
237,"['KNN', 10, 'distance', 'brute']"
238,"['KNN', 12, 'uniform', 'auto']"
239,"['KNN', 12, 'uniform', 'ball_tree']"
240,"['KNN', 12, 'uniform', 'kd_tree']"
241,"['KNN', 12, 'uniform', 'brute']"
242,"['KNN', 12, 'distance', 'auto']"
243,"['KNN', 12, 'distance', 'ball_tree']"
244,"['KNN', 12, 'distance', 'kd_tree']"
245,"['KNN', 12, 'distance', 'brute']"
246,"['KNN', 14, 'uniform', 'auto']"
247,"['KNN', 14, 'uniform', 'ball_tree']"
248,"['KNN', 14, 'uniform', 'kd_tree']"
249,"['KNN', 14, 'uniform', 'brute']"
250,"['KNN', 14, 'distance', 'auto']"
251,"['KNN', 14, 'distance', 'ball_tree']"
252,"['KNN', 14, 'distance', 'kd_tree']"
253,"['KNN', 14, 'distance', 'brute']"
254,"['KNN', 16, 'uniform', 'auto']"
255,"['KNN', 16, 'uniform', 'ball_tree']"
256,"['KNN', 16, 'uniform', 'kd_tree']"
257,"['KNN', 16, 'uniform', 'brute']"
258,"['KNN', 16, 'distance', 'auto']"
259,"['KNN', 16, 'distance', 'ball_tree']"
260,"['KNN', 16, 'distance', 'kd_tree']"
261,"['KNN', 16, 'distance', 'brute']"
262,"['KNN', 18, 'uniform', 'auto']"
263,"['KNN', 18, 'uniform', 'ball_tree']"
264,"['KNN', 18, 'uniform', 'kd_tree']"
265,"['KNN', 18, 'uniform', 'brute']"
266,"['KNN', 18, 'distance', 'auto']"
267,"['KNN', 18, 'distance', 'ball_tree']"
268,"['KNN', 18, 'distance', 'kd_tree']"
269,"['KNN', 18, 'distance', 'brute']"
270,"['LogR', 'newton-cg', 1]"
271,"['LogR', 'newton-cg', 101]"
272,"['LogR', 'newton-cg', 201]"
273,"['LogR', 'newton-cg', 301]"
274,"['LogR', 'newton-cg', 401]"
275,"['LogR', 'newton-cg', 501]"
276,"['LogR', 'lbfgs', 1]"
277,"['LogR', 'lbfgs', 101]"
278,"['LogR', 'lbfgs', 201]"
279,"['LogR', 'lbfgs', 301]"
280,"['LogR', 'lbfgs', 401]"
281,"['LogR', 'lbfgs', 501]"
282,"['LogR', 'liblinear', 1]"
283,"['LogR', 'liblinear', 101]"
284,"['LogR', 'liblinear', 201]"
285,"['LogR', 'liblinear', 301]"
286,"['LogR', 'liblinear', 401]"
287,"['LogR', 'liblinear', 501]"
288,"['LogR', 'sag', 1]"
289,"['LogR', 'sag', 101]"
290,"['LogR', 'sag', 201]"
291,"['LogR', 'sag', 301]"
292,"['LogR', 'sag', 401]"
293,"['LogR', 'sag', 501]"
294,"['LogR', 'saga', 1]"
295,"['LogR', 'saga', 101]"
296,"['LogR', 'saga', 201]"
297,"['LogR', 'saga', 301]"
298,"['LogR', 'saga', 401]"
299,"['LogR', 'saga', 501]"
