,0,1,2,3,4,5,6,7,8,9,10,11
108,<ANN.ANN object at 0x16B5C030>,0.9024816497728068,<ANN.ANN object at 0x16B5C030>,0.9441920074566003,ANN,adam,relu,constant,6700,0.001,0.0001,"(100, 90)"
109,<ANN.ANN object at 0x16B5C0B0>,0.9080740999650472,<ANN.ANN object at 0x16B5C0B0>,0.9464056856576955,ANN,adam,relu,constant,6700,0.001,0.0001,"(100, 90, 80, 70)"
110,<ANN.ANN object at 0x16B5C130>,0.906326459279972,<ANN.ANN object at 0x16B5C130>,0.9455901200046604,ANN,adam,relu,constant,6700,0.001,0.0009,"(100, 90)"
111,<ANN.ANN object at 0x16B5C050>,0.8895491087032507,<ANN.ANN object at 0x16B5C050>,0.9437259699405802,ANN,adam,relu,constant,6700,0.001,0.0009,"(100, 90, 80, 70)"
112,<ANN.ANN object at 0x16B5C230>,0.9031807060468368,<ANN.ANN object at 0x16B5C230>,0.9436094605615752,ANN,adam,relu,constant,6700,0.001,1e-05,"(100, 90)"
113,<ANN.ANN object at 0x16B5C1B0>,0.9028311779098217,<ANN.ANN object at 0x16B5C1B0>,0.9478037982057556,ANN,adam,relu,constant,6700,0.001,1e-05,"(100, 90, 80, 70)"
114,<ANN.ANN object at 0x16B5C2B0>,0.9035302341838518,<ANN.ANN object at 0x16B5C2B0>,0.9454736106256554,ANN,adam,relu,constant,6700,0.01,0.0001,"(100, 90)"
115,<ANN.ANN object at 0x16B5C330>,0.9014330653617616,<ANN.ANN object at 0x16B5C330>,0.941046254223465,ANN,adam,relu,constant,6700,0.01,0.0001,"(100, 90, 80, 70)"
116,<ANN.ANN object at 0x16B5C3B0>,0.9094722125131073,<ANN.ANN object at 0x16B5C3B0>,0.9403471979494349,ANN,adam,relu,constant,6700,0.01,0.0009,"(100, 90)"
117,<ANN.ANN object at 0x16B5C430>,0.906326459279972,<ANN.ANN object at 0x16B5C430>,0.94162880111849,ANN,adam,relu,constant,6700,0.01,0.0009,"(100, 90, 80, 70)"
118,<ANN.ANN object at 0x16B5C530>,0.9014330653617616,<ANN.ANN object at 0x16B5C530>,0.9469882325527205,ANN,adam,relu,constant,6700,0.01,1e-05,"(100, 90)"
119,<ANN.ANN object at 0x16B5C4B0>,0.9094722125131073,<ANN.ANN object at 0x16B5C4B0>,0.94092974484446,ANN,adam,relu,constant,6700,0.01,1e-05,"(100, 90, 80, 70)"
120,<ANN.ANN object at 0x16B5C630>,0.9203075847605732,<ANN.ANN object at 0x16B5C630>,0.9245019224047536,ANN,adam,relu,constant,6700,0.0001,0.0001,"(100, 90)"
121,<ANN.ANN object at 0x16B5C6B0>,0.905627403005942,<ANN.ANN object at 0x16B5C6B0>,0.941046254223465,ANN,adam,relu,constant,6700,0.0001,0.0001,"(100, 90, 80, 70)"
122,<ANN.ANN object at 0x16B5C730>,0.9164627752534079,<ANN.ANN object at 0x16B5C730>,0.929861353838984,ANN,adam,relu,constant,6700,0.0001,0.0009,"(100, 90)"
123,<ANN.ANN object at 0x16B5C5B0>,0.9087731562390773,<ANN.ANN object at 0x16B5C5B0>,0.9391821041593849,ANN,adam,relu,constant,6700,0.0001,0.0009,"(100, 90, 80, 70)"
124,<ANN.ANN object at 0x16B5C7B0>,0.917860887801468,<ANN.ANN object at 0x16B5C7B0>,0.9260165443318187,ANN,adam,relu,constant,6700,0.0001,1e-05,"(100, 90)"
125,<ANN.ANN object at 0x16B5C830>,0.9098217406501223,<ANN.ANN object at 0x16B5C830>,0.9397646510544099,ANN,adam,relu,constant,6700,0.0001,1e-05,"(100, 90, 80, 70)"
126,<ANN.ANN object at 0x16B5C8B0>,0.905277874868927,<ANN.ANN object at 0x16B5C8B0>,0.9450075731096353,ANN,adam,relu,constant,7700,0.001,0.0001,"(100, 90)"
127,<ANN.ANN object at 0x16B5C930>,0.9045788185948969,<ANN.ANN object at 0x16B5C930>,0.9474542700687405,ANN,adam,relu,constant,7700,0.001,0.0001,"(100, 90, 80, 70)"
128,<ANN.ANN object at 0x16B5C9B0>,0.906326459279972,<ANN.ANN object at 0x16B5C9B0>,0.9440754980775953,ANN,adam,relu,constant,7700,0.001,0.0009,"(100, 90)"
129,<ANN.ANN object at 0x16B5CAB0>,0.8986368402656414,<ANN.ANN object at 0x16B5CAB0>,0.9471047419317256,ANN,adam,relu,constant,7700,0.001,0.0009,"(100, 90, 80, 70)"
130,<ANN.ANN object at 0x16B5CB30>,0.9108703250611674,<ANN.ANN object at 0x16B5CB30>,0.94092974484446,ANN,adam,relu,constant,7700,0.001,1e-05,"(100, 90)"
131,<ANN.ANN object at 0x16B5CBB0>,0.9108703250611674,<ANN.ANN object at 0x16B5CBB0>,0.9452405918676453,ANN,adam,relu,constant,7700,0.001,1e-05,"(100, 90, 80, 70)"
132,<ANN.ANN object at 0x16B5CC30>,0.8996854246766864,<ANN.ANN object at 0x16B5CC30>,0.94139578236048,ANN,adam,relu,constant,7700,0.01,0.0001,"(100, 90)"
133,<ANN.ANN object at 0x16B5CA30>,0.9038797623208669,<ANN.ANN object at 0x16B5CA30>,0.9408132354654549,ANN,adam,relu,constant,7700,0.01,0.0001,"(100, 90, 80, 70)"
134,<ANN.ANN object at 0x16B5CD30>,0.9031807060468368,<ANN.ANN object at 0x16B5CD30>,0.9455901200046604,ANN,adam,relu,constant,7700,0.01,0.0009,"(100, 90)"
135,<ANN.ANN object at 0x16B5CDB0>,0.8982873121286263,<ANN.ANN object at 0x16B5CDB0>,0.9417453104974951,ANN,adam,relu,constant,7700,0.01,0.0009,"(100, 90, 80, 70)"
136,<ANN.ANN object at 0x16B5CCB0>,0.8951415588954911,<ANN.ANN object at 0x16B5CCB0>,0.94092974484446,ANN,adam,relu,constant,7700,0.01,1e-05,"(100, 90)"
137,<ANN.ANN object at 0x16B5CE30>,0.9108703250611674,<ANN.ANN object at 0x16B5CE30>,0.9403471979494349,ANN,adam,relu,constant,7700,0.01,1e-05,"(100, 90, 80, 70)"
138,<ANN.ANN object at 0x16B5CEB0>,0.9196085284865432,<ANN.ANN object at 0x16B5CEB0>,0.9268321099848538,ANN,adam,relu,constant,7700,0.0001,0.0001,"(100, 90)"
139,<ANN.ANN object at 0x16B5CF30>,0.9014330653617616,<ANN.ANN object at 0x16B5CF30>,0.9450075731096353,ANN,adam,relu,constant,7700,0.0001,0.0001,"(100, 90, 80, 70)"
140,<ANN.ANN object at 0x1897E030>,0.9196085284865432,<ANN.ANN object at 0x1897E030>,0.9243854130257486,ANN,adam,relu,constant,7700,0.0001,0.0009,"(100, 90)"
141,<ANN.ANN object at 0x1897E0D0>,0.9084236281020622,<ANN.ANN object at 0x1897E0D0>,0.941512291739485,ANN,adam,relu,constant,7700,0.0001,0.0009,"(100, 90, 80, 70)"
142,<ANN.ANN object at 0x1897E050>,0.9182104159384831,<ANN.ANN object at 0x1897E050>,0.9282302225329139,ANN,adam,relu,constant,7700,0.0001,1e-05,"(100, 90)"
143,<ANN.ANN object at 0x1897E1D0>,0.9101712687871374,<ANN.ANN object at 0x1897E1D0>,0.94162880111849,ANN,adam,relu,constant,7700,0.0001,1e-05,"(100, 90, 80, 70)"
144,<ANN.ANN object at 0x1897E150>,0.905627403005942,<ANN.ANN object at 0x1897E150>,0.9444250262146103,ANN,adam,relu,constant,8700,0.001,0.0001,"(100, 90)"
145,<ANN.ANN object at 0x1897E250>,0.9045788185948969,<ANN.ANN object at 0x1897E250>,0.9467552137947105,ANN,adam,relu,constant,8700,0.001,0.0001,"(100, 90, 80, 70)"
146,<ANN.ANN object at 0x1897E350>,0.9070255155540021,<ANN.ANN object at 0x1897E350>,0.9443085168356052,ANN,adam,relu,constant,8700,0.001,0.0009,"(100, 90)"
147,<ANN.ANN object at 0x1897E3D0>,0.9042292904578818,<ANN.ANN object at 0x1897E3D0>,0.9472212513107305,ANN,adam,relu,constant,8700,0.001,0.0009,"(100, 90, 80, 70)"
148,<ANN.ANN object at 0x1897E2D0>,0.905627403005942,<ANN.ANN object at 0x1897E2D0>,0.9450075731096353,ANN,adam,relu,constant,8700,0.001,1e-05,"(100, 90)"
149,<ANN.ANN object at 0x1897E4D0>,0.8954910870325061,<ANN.ANN object at 0x1897E4D0>,0.9457066293836653,ANN,adam,relu,constant,8700,0.001,1e-05,"(100, 90, 80, 70)"
150,<ANN.ANN object at 0x1897E450>,0.906326459279972,<ANN.ANN object at 0x1897E450>,0.9408132354654549,ANN,adam,relu,constant,8700,0.01,0.0001,"(100, 90)"
151,<ANN.ANN object at 0x1897E5D0>,0.9045788185948969,<ANN.ANN object at 0x1897E5D0>,0.9427938949085402,ANN,adam,relu,constant,8700,0.01,0.0001,"(100, 90, 80, 70)"
152,<ANN.ANN object at 0x1897E650>,0.8993358965396715,<ANN.ANN object at 0x1897E650>,0.9436094605615752,ANN,adam,relu,constant,8700,0.01,0.0009,"(100, 90)"
153,<ANN.ANN object at 0x1897E6D0>,0.9028311779098217,<ANN.ANN object at 0x1897E6D0>,0.9403471979494349,ANN,adam,relu,constant,8700,0.01,0.0009,"(100, 90, 80, 70)"
154,<ANN.ANN object at 0x1897E550>,0.8958406151695212,<ANN.ANN object at 0x1897E550>,0.9418618198765001,ANN,adam,relu,constant,8700,0.01,1e-05,"(100, 90)"
155,<ANN.ANN object at 0x1897E750>,0.9080740999650472,<ANN.ANN object at 0x1897E750>,0.9431434230455552,ANN,adam,relu,constant,8700,0.01,1e-05,"(100, 90, 80, 70)"
156,<ANN.ANN object at 0x1897E850>,0.9189094722125131,<ANN.ANN object at 0x1897E850>,0.9265990912268438,ANN,adam,relu,constant,8700,0.0001,0.0001,"(100, 90)"
157,<ANN.ANN object at 0x1897E8D0>,0.9070255155540021,<ANN.ANN object at 0x1897E8D0>,0.9387160666433648,ANN,adam,relu,constant,8700,0.0001,0.0001,"(100, 90, 80, 70)"
158,<ANN.ANN object at 0x1897E7D0>,0.9185599440754981,<ANN.ANN object at 0x1897E7D0>,0.9268321099848538,ANN,adam,relu,constant,8700,0.0001,0.0009,"(100, 90)"
159,<ANN.ANN object at 0x1897E9D0>,0.906326459279972,<ANN.ANN object at 0x1897E9D0>,0.9454736106256554,ANN,adam,relu,constant,8700,0.0001,0.0009,"(100, 90, 80, 70)"
160,<ANN.ANN object at 0x1897EA50>,0.9203075847605732,<ANN.ANN object at 0x1897EA50>,0.9249679599207736,ANN,adam,relu,constant,8700,0.0001,1e-05,"(100, 90)"
161,<ANN.ANN object at 0x1897E950>,0.9126179657462425,<ANN.ANN object at 0x1897E950>,0.9419783292555051,ANN,adam,relu,constant,8700,0.0001,1e-05,"(100, 90, 80, 70)"
162,<ANN.ANN object at 0x1897EB50>,0.9133170220202727,<ANN.ANN object at 0x1897EB50>,0.940580216707445,ANN,adam,relu,constant,9700,0.001,0.0001,"(100, 90)"
163,<ANN.ANN object at 0x1897EBD0>,0.9070255155540021,<ANN.ANN object at 0x1897EBD0>,0.9459396481416754,ANN,adam,relu,constant,9700,0.001,0.0001,"(100, 90, 80, 70)"
164,<ANN.ANN object at 0x1897EAD0>,0.8989863684026564,<ANN.ANN object at 0x1897EAD0>,0.9430269136665501,ANN,adam,relu,constant,9700,0.001,0.0009,"(100, 90)"
165,<ANN.ANN object at 0x1897EC50>,0.905627403005942,<ANN.ANN object at 0x1897EC50>,0.9448910637306304,ANN,adam,relu,constant,9700,0.001,0.0009,"(100, 90, 80, 70)"
166,<ANN.ANN object at 0x1897ECD0>,0.9035302341838518,<ANN.ANN object at 0x1897ECD0>,0.941046254223465,ANN,adam,relu,constant,9700,0.001,1e-05,"(100, 90)"
167,<ANN.ANN object at 0x1897ED50>,0.8930443900734009,<ANN.ANN object at 0x1897ED50>,0.9423278573925201,ANN,adam,relu,constant,9700,0.001,1e-05,"(100, 90, 80, 70)"
168,<ANN.ANN object at 0x1897EE50>,0.906326459279972,<ANN.ANN object at 0x1897EE50>,0.9444250262146103,ANN,adam,relu,constant,9700,0.01,0.0001,"(100, 90)"
169,<ANN.ANN object at 0x1897EED0>,0.9077245718280321,<ANN.ANN object at 0x1897EED0>,0.94209483863451,ANN,adam,relu,constant,9700,0.01,0.0001,"(100, 90, 80, 70)"
170,<ANN.ANN object at 0x1897EDD0>,0.8993358965396715,<ANN.ANN object at 0x1897EDD0>,0.9417453104974951,ANN,adam,relu,constant,9700,0.01,0.0009,"(100, 90)"
171,<ANN.ANN object at 0x1897EF50>,0.9091226843760922,<ANN.ANN object at 0x1897EF50>,0.9401141791914249,ANN,adam,relu,constant,9700,0.01,0.0009,"(100, 90, 80, 70)"
172,<ANN.ANN object at 0x1899D030>,0.906326459279972,<ANN.ANN object at 0x1899D030>,0.9469882325527205,ANN,adam,relu,constant,9700,0.01,1e-05,"(100, 90)"
173,<ANN.ANN object at 0x1899D070>,0.9066759874169871,<ANN.ANN object at 0x1899D070>,0.9419783292555051,ANN,adam,relu,constant,9700,0.01,1e-05,"(100, 90, 80, 70)"
174,<ANN.ANN object at 0x1899D170>,0.9203075847605732,<ANN.ANN object at 0x1899D170>,0.9240358848887336,ANN,adam,relu,constant,9700,0.0001,0.0001,"(100, 90)"
175,<ANN.ANN object at 0x1899D0F0>,0.905627403005942,<ANN.ANN object at 0x1899D0F0>,0.9433764418035652,ANN,adam,relu,constant,9700,0.0001,0.0001,"(100, 90, 80, 70)"
176,<ANN.ANN object at 0x1899D1F0>,0.9185599440754981,<ANN.ANN object at 0x1899D1F0>,0.9249679599207736,ANN,adam,relu,constant,9700,0.0001,0.0009,"(100, 90)"
177,<ANN.ANN object at 0x1899D2F0>,0.9073750436910172,<ANN.ANN object at 0x1899D2F0>,0.9401141791914249,ANN,adam,relu,constant,9700,0.0001,0.0009,"(100, 90, 80, 70)"
178,<ANN.ANN object at 0x1899D370>,0.9171618315274379,<ANN.ANN object at 0x1899D370>,0.9283467319119189,ANN,adam,relu,constant,9700,0.0001,1e-05,"(100, 90)"
179,<ANN.ANN object at 0x1899D270>,0.9115693813351975,<ANN.ANN object at 0x1899D270>,0.9424443667715251,ANN,adam,relu,constant,9700,0.0001,1e-05,"(100, 90, 80, 70)"
180,<ANN.ANN object at 0x1899D3F0>,0.9140160782943026,<ANN.ANN object at 0x1899D3F0>,0.9395316322963999,ANN,adam,relu,invscaling,700,0.001,0.0001,"(100, 90)"
181,<ANN.ANN object at 0x1899D470>,0.9014330653617616,<ANN.ANN object at 0x1899D470>,0.9461726668996854,ANN,adam,relu,invscaling,700,0.001,0.0001,"(100, 90, 80, 70)"
182,<ANN.ANN object at 0x1899D570>,0.9098217406501223,<ANN.ANN object at 0x1899D570>,0.9408132354654549,ANN,adam,relu,invscaling,700,0.001,0.0009,"(100, 90)"
183,<ANN.ANN object at 0x1899D4F0>,0.8996854246766864,<ANN.ANN object at 0x1899D4F0>,0.9454736106256554,ANN,adam,relu,invscaling,700,0.001,0.0009,"(100, 90, 80, 70)"
184,<ANN.ANN object at 0x1899D5F0>,0.9073750436910172,<ANN.ANN object at 0x1899D5F0>,0.9443085168356052,ANN,adam,relu,invscaling,700,0.001,1e-05,"(100, 90)"
185,<ANN.ANN object at 0x1899D6F0>,0.9024816497728068,<ANN.ANN object at 0x1899D6F0>,0.9476872888267506,ANN,adam,relu,invscaling,700,0.001,1e-05,"(100, 90, 80, 70)"
186,<ANN.ANN object at 0x1899D670>,0.9038797623208669,<ANN.ANN object at 0x1899D670>,0.9459396481416754,ANN,adam,relu,invscaling,700,0.01,0.0001,"(100, 90)"
187,<ANN.ANN object at 0x1899D770>,0.9098217406501223,<ANN.ANN object at 0x1899D770>,0.941046254223465,ANN,adam,relu,invscaling,700,0.01,0.0001,"(100, 90, 80, 70)"
188,<ANN.ANN object at 0x1899D7F0>,0.8926948619363859,<ANN.ANN object at 0x1899D7F0>,0.9424443667715251,ANN,adam,relu,invscaling,700,0.01,0.0009,"(100, 90)"
189,<ANN.ANN object at 0x1899D870>,0.9094722125131073,<ANN.ANN object at 0x1899D870>,0.9396481416754049,ANN,adam,relu,invscaling,700,0.01,0.0009,"(100, 90, 80, 70)"
190,<ANN.ANN object at 0x1899D970>,0.9028311779098217,<ANN.ANN object at 0x1899D970>,0.9461726668996854,ANN,adam,relu,invscaling,700,0.01,1e-05,"(100, 90)"
191,<ANN.ANN object at 0x1899D9F0>,0.9070255155540021,<ANN.ANN object at 0x1899D9F0>,0.9431434230455552,ANN,adam,relu,invscaling,700,0.01,1e-05,"(100, 90, 80, 70)"
192,<ANN.ANN object at 0x1899D8F0>,0.9192590003495281,<ANN.ANN object at 0x1899D8F0>,0.9248514505417686,ANN,adam,relu,invscaling,700,0.0001,0.0001,"(100, 90)"
193,<ANN.ANN object at 0x1899DAF0>,0.9133170220202727,<ANN.ANN object at 0x1899DAF0>,0.9348712571361995,ANN,adam,relu,invscaling,700,0.0001,0.0001,"(100, 90, 80, 70)"
194,<ANN.ANN object at 0x1899DA70>,0.9203075847605732,<ANN.ANN object at 0x1899DA70>,0.9263660724688337,ANN,adam,relu,invscaling,700,0.0001,0.0009,"(100, 90)"
195,<ANN.ANN object at 0x1899DB70>,0.9080740999650472,<ANN.ANN object at 0x1899DB70>,0.9401141791914249,ANN,adam,relu,invscaling,700,0.0001,0.0009,"(100, 90, 80, 70)"
196,<ANN.ANN object at 0x1899DC70>,0.9196085284865432,<ANN.ANN object at 0x1899DC70>,0.9247349411627636,ANN,adam,relu,invscaling,700,0.0001,1e-05,"(100, 90)"
197,<ANN.ANN object at 0x1899DBF0>,0.9087731562390773,<ANN.ANN object at 0x1899DBF0>,0.9384830478853547,ANN,adam,relu,invscaling,700,0.0001,1e-05,"(100, 90, 80, 70)"
198,<ANN.ANN object at 0x1899DCF0>,0.9133170220202727,<ANN.ANN object at 0x1899DCF0>,0.9377839916113248,ANN,adam,relu,invscaling,1700,0.001,0.0001,"(100, 90)"
199,<ANN.ANN object at 0x1899DD70>,0.9042292904578818,<ANN.ANN object at 0x1899DD70>,0.9447745543516253,ANN,adam,relu,invscaling,1700,0.001,0.0001,"(100, 90, 80, 70)"
200,<ANN.ANN object at 0x1899DE70>,0.8996854246766864,<ANN.ANN object at 0x1899DE70>,0.9447745543516253,ANN,adam,relu,invscaling,1700,0.001,0.0009,"(100, 90)"
201,<ANN.ANN object at 0x1899DDF0>,0.9024816497728068,<ANN.ANN object at 0x1899DDF0>,0.9475707794477456,ANN,adam,relu,invscaling,1700,0.001,0.0009,"(100, 90, 80, 70)"
202,<ANN.ANN object at 0x1899DF70>,0.9080740999650472,<ANN.ANN object at 0x1899DF70>,0.9382500291273448,ANN,adam,relu,invscaling,1700,0.001,1e-05,"(100, 90)"
203,<ANN.ANN object at 0x1AAF5070>,0.9007340090877316,<ANN.ANN object at 0x1AAF5070>,0.9471047419317256,ANN,adam,relu,invscaling,1700,0.001,1e-05,"(100, 90, 80, 70)"
204,<ANN.ANN object at 0x1AAF5030>,0.9024816497728068,<ANN.ANN object at 0x1AAF5030>,0.9460561575206804,ANN,adam,relu,invscaling,1700,0.01,0.0001,"(100, 90)"
205,<ANN.ANN object at 0x1AAF5090>,0.9070255155540021,<ANN.ANN object at 0x1AAF5090>,0.9439589886985902,ANN,adam,relu,invscaling,1700,0.01,0.0001,"(100, 90, 80, 70)"
206,<ANN.ANN object at 0x1AAF5110>,0.9021321216357917,<ANN.ANN object at 0x1AAF5110>,0.9433764418035652,ANN,adam,relu,invscaling,1700,0.01,0.0009,"(100, 90)"
207,<ANN.ANN object at 0x1AAF5210>,0.905277874868927,<ANN.ANN object at 0x1AAF5210>,0.9418618198765001,ANN,adam,relu,invscaling,1700,0.01,0.0009,"(100, 90, 80, 70)"
208,<ANN.ANN object at 0x1AAF5290>,0.9101712687871374,<ANN.ANN object at 0x1AAF5290>,0.9425608761505301,ANN,adam,relu,invscaling,1700,0.01,1e-05,"(100, 90)"
209,<ANN.ANN object at 0x1AAF5310>,0.9105207969241524,<ANN.ANN object at 0x1AAF5310>,0.9387160666433648,ANN,adam,relu,invscaling,1700,0.01,1e-05,"(100, 90, 80, 70)"
210,<ANN.ANN object at 0x1AAF5390>,0.9189094722125131,<ANN.ANN object at 0x1AAF5390>,0.9272981475008738,ANN,adam,relu,invscaling,1700,0.0001,0.0001,"(100, 90)"
211,<ANN.ANN object at 0x1AAF5190>,0.9077245718280321,<ANN.ANN object at 0x1AAF5190>,0.9396481416754049,ANN,adam,relu,invscaling,1700,0.0001,0.0001,"(100, 90, 80, 70)"
212,<ANN.ANN object at 0x1AAF5490>,0.9199580566235582,<ANN.ANN object at 0x1AAF5490>,0.9268321099848538,ANN,adam,relu,invscaling,1700,0.0001,0.0009,"(100, 90)"
213,<ANN.ANN object at 0x1AAF5510>,0.9101712687871374,<ANN.ANN object at 0x1AAF5510>,0.9397646510544099,ANN,adam,relu,invscaling,1700,0.0001,0.0009,"(100, 90, 80, 70)"
214,<ANN.ANN object at 0x1AAF5410>,0.9164627752534079,<ANN.ANN object at 0x1AAF5410>,0.928463241290924,ANN,adam,relu,invscaling,1700,0.0001,1e-05,"(100, 90)"
215,<ANN.ANN object at 0x1AAF5610>,0.905976931142957,<ANN.ANN object at 0x1AAF5610>,0.941046254223465,ANN,adam,relu,invscaling,1700,0.0001,1e-05,"(100, 90, 80, 70)"
