,0,1,2,3,4,5,6,7,8,9,10,11
216,<ANN.ANN object at 0x1AAF5590>,0.8989863684026564,<ANN.ANN object at 0x1AAF5590>,0.9464056856576955,ANN,adam,relu,invscaling,2700,0.001,0.0001,"(100, 90)"
217,<ANN.ANN object at 0x1AAF5690>,0.9098217406501223,<ANN.ANN object at 0x1AAF5690>,0.940580216707445,ANN,adam,relu,invscaling,2700,0.001,0.0001,"(100, 90, 80, 70)"
218,<ANN.ANN object at 0x1AAF5790>,0.9007340090877316,<ANN.ANN object at 0x1AAF5790>,0.9440754980775953,ANN,adam,relu,invscaling,2700,0.001,0.0009,"(100, 90)"
219,<ANN.ANN object at 0x1AAF5810>,0.9000349528137015,<ANN.ANN object at 0x1AAF5810>,0.9458231387626704,ANN,adam,relu,invscaling,2700,0.001,0.0009,"(100, 90, 80, 70)"
220,<ANN.ANN object at 0x1AAF5710>,0.9108703250611674,<ANN.ANN object at 0x1AAF5710>,0.9424443667715251,ANN,adam,relu,invscaling,2700,0.001,1e-05,"(100, 90)"
221,<ANN.ANN object at 0x1AAF5890>,0.906326459279972,<ANN.ANN object at 0x1AAF5890>,0.9454736106256554,ANN,adam,relu,invscaling,2700,0.001,1e-05,"(100, 90, 80, 70)"
222,<ANN.ANN object at 0x1AAF5990>,0.9028311779098217,<ANN.ANN object at 0x1AAF5990>,0.9448910637306304,ANN,adam,relu,invscaling,2700,0.01,0.0001,"(100, 90)"
223,<ANN.ANN object at 0x1AAF5910>,0.9045788185948969,<ANN.ANN object at 0x1AAF5910>,0.9436094605615752,ANN,adam,relu,invscaling,2700,0.01,0.0001,"(100, 90, 80, 70)"
224,<ANN.ANN object at 0x1AAF5A10>,0.9003844809507165,<ANN.ANN object at 0x1AAF5A10>,0.9447745543516253,ANN,adam,relu,invscaling,2700,0.01,0.0009,"(100, 90)"
225,<ANN.ANN object at 0x1AAF5A90>,0.9133170220202727,<ANN.ANN object at 0x1AAF5A90>,0.9380170103693347,ANN,adam,relu,invscaling,2700,0.01,0.0009,"(100, 90, 80, 70)"
226,<ANN.ANN object at 0x1AAF5B10>,0.9091226843760922,<ANN.ANN object at 0x1AAF5B10>,0.9380170103693347,ANN,adam,relu,invscaling,2700,0.01,1e-05,"(100, 90)"
227,<ANN.ANN object at 0x1AAF5B90>,0.9164627752534079,<ANN.ANN object at 0x1AAF5B90>,0.9356868227892345,ANN,adam,relu,invscaling,2700,0.01,1e-05,"(100, 90, 80, 70)"
228,<ANN.ANN object at 0x1AAF5C90>,0.917860887801468,<ANN.ANN object at 0x1AAF5C90>,0.9272981475008738,ANN,adam,relu,invscaling,2700,0.0001,0.0001,"(100, 90)"
229,<ANN.ANN object at 0x1AAF5D10>,0.9112198531981824,<ANN.ANN object at 0x1AAF5D10>,0.9381335197483397,ANN,adam,relu,invscaling,2700,0.0001,0.0001,"(100, 90, 80, 70)"
230,<ANN.ANN object at 0x1AAF5C10>,0.9196085284865432,<ANN.ANN object at 0x1AAF5C10>,0.9239193755097286,ANN,adam,relu,invscaling,2700,0.0001,0.0009,"(100, 90)"
231,<ANN.ANN object at 0x1AAF5D90>,0.9087731562390773,<ANN.ANN object at 0x1AAF5D90>,0.94092974484446,ANN,adam,relu,invscaling,2700,0.0001,0.0009,"(100, 90, 80, 70)"
232,<ANN.ANN object at 0x1AAF5E10>,0.9203075847605732,<ANN.ANN object at 0x1AAF5E10>,0.9246184317837586,ANN,adam,relu,invscaling,2700,0.0001,1e-05,"(100, 90)"
233,<ANN.ANN object at 0x1AAF5E90>,0.9084236281020622,<ANN.ANN object at 0x1AAF5E90>,0.9375509728533147,ANN,adam,relu,invscaling,2700,0.0001,1e-05,"(100, 90, 80, 70)"
234,<ANN.ANN object at 0x1AAF5F10>,0.9119189094722125,<ANN.ANN object at 0x1AAF5F10>,0.9383665385063498,ANN,adam,relu,invscaling,3700,0.001,0.0001,"(100, 90)"
235,<ANN.ANN object at 0x1AB14090>,0.905627403005942,<ANN.ANN object at 0x1AB14090>,0.9468717231737155,ANN,adam,relu,invscaling,3700,0.001,0.0001,"(100, 90, 80, 70)"
236,<ANN.ANN object at 0x1AB14070>,0.9066759874169871,<ANN.ANN object at 0x1AB14070>,0.9430269136665501,ANN,adam,relu,invscaling,3700,0.001,0.0009,"(100, 90)"
237,<ANN.ANN object at 0x1AB14050>,0.9024816497728068,<ANN.ANN object at 0x1AB14050>,0.9458231387626704,ANN,adam,relu,invscaling,3700,0.001,0.0009,"(100, 90, 80, 70)"
238,<ANN.ANN object at 0x1AB14130>,0.9070255155540021,<ANN.ANN object at 0x1AB14130>,0.9446580449726203,ANN,adam,relu,invscaling,3700,0.001,1e-05,"(100, 90)"
239,<ANN.ANN object at 0x1AB141B0>,0.9094722125131073,<ANN.ANN object at 0x1AB141B0>,0.9454736106256554,ANN,adam,relu,invscaling,3700,0.001,1e-05,"(100, 90, 80, 70)"
240,<ANN.ANN object at 0x1AB142B0>,0.9031807060468368,<ANN.ANN object at 0x1AB142B0>,0.9397646510544099,ANN,adam,relu,invscaling,3700,0.01,0.0001,"(100, 90)"
241,<ANN.ANN object at 0x1AB14330>,0.905277874868927,<ANN.ANN object at 0x1AB14330>,0.9417453104974951,ANN,adam,relu,invscaling,3700,0.01,0.0001,"(100, 90, 80, 70)"
242,<ANN.ANN object at 0x1AB14230>,0.9084236281020622,<ANN.ANN object at 0x1AB14230>,0.9466387044157054,ANN,adam,relu,invscaling,3700,0.01,0.0009,"(100, 90)"
243,<ANN.ANN object at 0x1AB143B0>,0.9003844809507165,<ANN.ANN object at 0x1AB143B0>,0.9427938949085402,ANN,adam,relu,invscaling,3700,0.01,0.0009,"(100, 90, 80, 70)"
244,<ANN.ANN object at 0x1AB14430>,0.9070255155540021,<ANN.ANN object at 0x1AB14430>,0.9445415355936153,ANN,adam,relu,invscaling,3700,0.01,1e-05,"(100, 90)"
245,<ANN.ANN object at 0x1AB14530>,0.9112198531981824,<ANN.ANN object at 0x1AB14530>,0.9394151229173948,ANN,adam,relu,invscaling,3700,0.01,1e-05,"(100, 90, 80, 70)"
246,<ANN.ANN object at 0x1AB145B0>,0.9196085284865432,<ANN.ANN object at 0x1AB145B0>,0.9253174880577887,ANN,adam,relu,invscaling,3700,0.0001,0.0001,"(100, 90)"
247,<ANN.ANN object at 0x1AB14630>,0.9101712687871374,<ANN.ANN object at 0x1AB14630>,0.9367354072002796,ANN,adam,relu,invscaling,3700,0.0001,0.0001,"(100, 90, 80, 70)"
248,<ANN.ANN object at 0x1AB146B0>,0.9203075847605732,<ANN.ANN object at 0x1AB146B0>,0.9241523942677385,ANN,adam,relu,invscaling,3700,0.0001,0.0009,"(100, 90)"
249,<ANN.ANN object at 0x1AB144B0>,0.9105207969241524,<ANN.ANN object at 0x1AB144B0>,0.94046370732844,ANN,adam,relu,invscaling,3700,0.0001,0.0009,"(100, 90, 80, 70)"
250,<ANN.ANN object at 0x1AB147B0>,0.9164627752534079,<ANN.ANN object at 0x1AB147B0>,0.928812769427939,ANN,adam,relu,invscaling,3700,0.0001,1e-05,"(100, 90)"
251,<ANN.ANN object at 0x1AB14830>,0.906326459279972,<ANN.ANN object at 0x1AB14830>,0.9429104042875451,ANN,adam,relu,invscaling,3700,0.0001,1e-05,"(100, 90, 80, 70)"
252,<ANN.ANN object at 0x1AB148B0>,0.9122684376092275,<ANN.ANN object at 0x1AB148B0>,0.9408132354654549,ANN,adam,relu,invscaling,4700,0.001,0.0001,"(100, 90)"
253,<ANN.ANN object at 0x1AB14730>,0.9049283467319119,<ANN.ANN object at 0x1AB14730>,0.9473377606897355,ANN,adam,relu,invscaling,4700,0.001,0.0001,"(100, 90, 80, 70)"
254,<ANN.ANN object at 0x1AB14930>,0.9147151345683328,<ANN.ANN object at 0x1AB14930>,0.9365023884422696,ANN,adam,relu,invscaling,4700,0.001,0.0009,"(100, 90)"
255,<ANN.ANN object at 0x1AB14A30>,0.9115693813351975,<ANN.ANN object at 0x1AB14A30>,0.9436094605615752,ANN,adam,relu,invscaling,4700,0.001,0.0009,"(100, 90, 80, 70)"
256,<ANN.ANN object at 0x1AB14AB0>,0.905976931142957,<ANN.ANN object at 0x1AB14AB0>,0.9450075731096353,ANN,adam,relu,invscaling,4700,0.001,1e-05,"(100, 90)"
257,<ANN.ANN object at 0x1AB149B0>,0.9035302341838518,<ANN.ANN object at 0x1AB149B0>,0.9462891762786905,ANN,adam,relu,invscaling,4700,0.001,1e-05,"(100, 90, 80, 70)"
258,<ANN.ANN object at 0x1AB14B30>,0.9115693813351975,<ANN.ANN object at 0x1AB14B30>,0.9370849353372946,ANN,adam,relu,invscaling,4700,0.01,0.0001,"(100, 90)"
259,<ANN.ANN object at 0x1AB14C30>,0.9115693813351975,<ANN.ANN object at 0x1AB14C30>,0.9385995572643597,ANN,adam,relu,invscaling,4700,0.01,0.0001,"(100, 90, 80, 70)"
260,<ANN.ANN object at 0x1AB14BB0>,0.9038797623208669,<ANN.ANN object at 0x1AB14BB0>,0.94116276360247,ANN,adam,relu,invscaling,4700,0.01,0.0009,"(100, 90)"
261,<ANN.ANN object at 0x1AB14CB0>,0.9105207969241524,<ANN.ANN object at 0x1AB14CB0>,0.9387160666433648,ANN,adam,relu,invscaling,4700,0.01,0.0009,"(100, 90, 80, 70)"
262,<ANN.ANN object at 0x1AB14D30>,0.9066759874169871,<ANN.ANN object at 0x1AB14D30>,0.94209483863451,ANN,adam,relu,invscaling,4700,0.01,1e-05,"(100, 90)"
263,<ANN.ANN object at 0x1AB14DB0>,0.9007340090877316,<ANN.ANN object at 0x1AB14DB0>,0.9431434230455552,ANN,adam,relu,invscaling,4700,0.01,1e-05,"(100, 90, 80, 70)"
264,<ANN.ANN object at 0x1AB14E30>,0.9199580566235582,<ANN.ANN object at 0x1AB14E30>,0.9238028661307235,ANN,adam,relu,invscaling,4700,0.0001,0.0001,"(100, 90)"
265,<ANN.ANN object at 0x1AB14EB0>,0.9098217406501223,<ANN.ANN object at 0x1AB14EB0>,0.9391821041593849,ANN,adam,relu,invscaling,4700,0.0001,0.0001,"(100, 90, 80, 70)"
266,<ANN.ANN object at 0x1AB14F30>,0.9199580566235582,<ANN.ANN object at 0x1AB14F30>,0.9241523942677385,ANN,adam,relu,invscaling,4700,0.0001,0.0009,"(100, 90)"
267,<ANN.ANN object at 0x1D8D9050>,0.9073750436910172,<ANN.ANN object at 0x1D8D9050>,0.9398811604334149,ANN,adam,relu,invscaling,4700,0.0001,0.0009,"(100, 90, 80, 70)"
268,<ANN.ANN object at 0x1D8D90D0>,0.9189094722125131,<ANN.ANN object at 0x1D8D90D0>,0.9269486193638588,ANN,adam,relu,invscaling,4700,0.0001,1e-05,"(100, 90)"
269,<ANN.ANN object at 0x1D8D9150>,0.9115693813351975,<ANN.ANN object at 0x1D8D9150>,0.9346382383781895,ANN,adam,relu,invscaling,4700,0.0001,1e-05,"(100, 90, 80, 70)"
270,<ANN.ANN object at 0x1D8D91D0>,0.9070255155540021,<ANN.ANN object at 0x1D8D91D0>,0.9418618198765001,ANN,adam,relu,invscaling,5700,0.001,0.0001,"(100, 90)"
271,<ANN.ANN object at 0x1D8D9250>,0.8982873121286263,<ANN.ANN object at 0x1D8D9250>,0.9457066293836653,ANN,adam,relu,invscaling,5700,0.001,0.0001,"(100, 90, 80, 70)"
272,<ANN.ANN object at 0x1D8D9030>,0.9136665501572877,<ANN.ANN object at 0x1D8D9030>,0.9342887102411744,ANN,adam,relu,invscaling,5700,0.001,0.0009,"(100, 90)"
273,<ANN.ANN object at 0x1D8D9350>,0.8993358965396715,<ANN.ANN object at 0x1D8D9350>,0.9469882325527205,ANN,adam,relu,invscaling,5700,0.001,0.0009,"(100, 90, 80, 70)"
274,<ANN.ANN object at 0x1D8D93D0>,0.9049283467319119,<ANN.ANN object at 0x1D8D93D0>,0.9436094605615752,ANN,adam,relu,invscaling,5700,0.001,1e-05,"(100, 90)"
275,<ANN.ANN object at 0x1D8D92D0>,0.8993358965396715,<ANN.ANN object at 0x1D8D92D0>,0.9451240824886403,ANN,adam,relu,invscaling,5700,0.001,1e-05,"(100, 90, 80, 70)"
276,<ANN.ANN object at 0x1D8D9450>,0.8996854246766864,<ANN.ANN object at 0x1D8D9450>,0.9464056856576955,ANN,adam,relu,invscaling,5700,0.01,0.0001,"(100, 90)"
277,<ANN.ANN object at 0x1D8D94D0>,0.9031807060468368,<ANN.ANN object at 0x1D8D94D0>,0.9430269136665501,ANN,adam,relu,invscaling,5700,0.01,0.0001,"(100, 90, 80, 70)"
278,<ANN.ANN object at 0x1D8D9550>,0.8982873121286263,<ANN.ANN object at 0x1D8D9550>,0.9438424793195852,ANN,adam,relu,invscaling,5700,0.01,0.0009,"(100, 90)"
279,<ANN.ANN object at 0x1D8D95D0>,0.9028311779098217,<ANN.ANN object at 0x1D8D95D0>,0.9427938949085402,ANN,adam,relu,invscaling,5700,0.01,0.0009,"(100, 90, 80, 70)"
280,<ANN.ANN object at 0x1D8D9650>,0.9007340090877316,<ANN.ANN object at 0x1D8D9650>,0.9447745543516253,ANN,adam,relu,invscaling,5700,0.01,1e-05,"(100, 90)"
281,<ANN.ANN object at 0x1D8D9750>,0.9126179657462425,<ANN.ANN object at 0x1D8D9750>,0.9312594663870442,ANN,adam,relu,invscaling,5700,0.01,1e-05,"(100, 90, 80, 70)"
282,<ANN.ANN object at 0x1D8D97D0>,0.916812303390423,<ANN.ANN object at 0x1D8D97D0>,0.9309099382500291,ANN,adam,relu,invscaling,5700,0.0001,0.0001,"(100, 90)"
283,<ANN.ANN object at 0x1D8D9850>,0.9038797623208669,<ANN.ANN object at 0x1D8D9850>,0.9422113480135151,ANN,adam,relu,invscaling,5700,0.0001,0.0001,"(100, 90, 80, 70)"
284,<ANN.ANN object at 0x1D8D98D0>,0.9203075847605732,<ANN.ANN object at 0x1D8D98D0>,0.9242689036467435,ANN,adam,relu,invscaling,5700,0.0001,0.0009,"(100, 90)"
285,<ANN.ANN object at 0x1D8D96D0>,0.9108703250611674,<ANN.ANN object at 0x1D8D96D0>,0.9372014447162996,ANN,adam,relu,invscaling,5700,0.0001,0.0009,"(100, 90, 80, 70)"
286,<ANN.ANN object at 0x1D8D99D0>,0.9189094722125131,<ANN.ANN object at 0x1D8D99D0>,0.9255505068157986,ANN,adam,relu,invscaling,5700,0.0001,1e-05,"(100, 90)"
287,<ANN.ANN object at 0x1D8D9950>,0.9140160782943026,<ANN.ANN object at 0x1D8D9950>,0.9319585226610743,ANN,adam,relu,invscaling,5700,0.0001,1e-05,"(100, 90, 80, 70)"
288,<ANN.ANN object at 0x1D8D9A50>,0.9101712687871374,<ANN.ANN object at 0x1D8D9A50>,0.9396481416754049,ANN,adam,relu,invscaling,6700,0.001,0.0001,"(100, 90)"
289,<ANN.ANN object at 0x1D8D9AD0>,0.8993358965396715,<ANN.ANN object at 0x1D8D9AD0>,0.9471047419317256,ANN,adam,relu,invscaling,6700,0.001,0.0001,"(100, 90, 80, 70)"
290,<ANN.ANN object at 0x1D8D9B50>,0.8986368402656414,<ANN.ANN object at 0x1D8D9B50>,0.9429104042875451,ANN,adam,relu,invscaling,6700,0.001,0.0009,"(100, 90)"
291,<ANN.ANN object at 0x1D8D9C50>,0.9042292904578818,<ANN.ANN object at 0x1D8D9C50>,0.9474542700687405,ANN,adam,relu,invscaling,6700,0.001,0.0009,"(100, 90, 80, 70)"
292,<ANN.ANN object at 0x1D8D9CD0>,0.9087731562390773,<ANN.ANN object at 0x1D8D9CD0>,0.9459396481416754,ANN,adam,relu,invscaling,6700,0.001,1e-05,"(100, 90)"
293,<ANN.ANN object at 0x1D8D9BD0>,0.9024816497728068,<ANN.ANN object at 0x1D8D9BD0>,0.9457066293836653,ANN,adam,relu,invscaling,6700,0.001,1e-05,"(100, 90, 80, 70)"
294,<ANN.ANN object at 0x1D8D9D50>,0.9014330653617616,<ANN.ANN object at 0x1D8D9D50>,0.9450075731096353,ANN,adam,relu,invscaling,6700,0.01,0.0001,"(100, 90)"
295,<ANN.ANN object at 0x1D8D9DD0>,0.906326459279972,<ANN.ANN object at 0x1D8D9DD0>,0.9431434230455552,ANN,adam,relu,invscaling,6700,0.01,0.0001,"(100, 90, 80, 70)"
296,<ANN.ANN object at 0x1D8D9E50>,0.9024816497728068,<ANN.ANN object at 0x1D8D9E50>,0.9457066293836653,ANN,adam,relu,invscaling,6700,0.01,0.0009,"(100, 90)"
297,<ANN.ANN object at 0x1D8D9ED0>,0.8989863684026564,<ANN.ANN object at 0x1D8D9ED0>,0.9432599324245602,ANN,adam,relu,invscaling,6700,0.01,0.0009,"(100, 90, 80, 70)"
298,<ANN.ANN object at 0x1D8D9F50>,0.9007340090877316,<ANN.ANN object at 0x1D8D9F50>,0.9459396481416754,ANN,adam,relu,invscaling,6700,0.01,1e-05,"(100, 90)"
299,<ANN.ANN object at 0x1D8F9050>,0.9077245718280321,<ANN.ANN object at 0x1D8F9050>,0.9440754980775953,ANN,adam,relu,invscaling,6700,0.01,1e-05,"(100, 90, 80, 70)"
300,<ANN.ANN object at 0x1D8F9030>,0.9203075847605732,<ANN.ANN object at 0x1D8F9030>,0.9234533379937085,ANN,adam,relu,invscaling,6700,0.0001,0.0001,"(100, 90)"
301,<ANN.ANN object at 0x1D8F90F0>,0.9098217406501223,<ANN.ANN object at 0x1D8F90F0>,0.9389490854013748,ANN,adam,relu,invscaling,6700,0.0001,0.0001,"(100, 90, 80, 70)"
302,<ANN.ANN object at 0x1D8F91F0>,0.917511359664453,<ANN.ANN object at 0x1D8F91F0>,0.928463241290924,ANN,adam,relu,invscaling,6700,0.0001,0.0009,"(100, 90)"
303,<ANN.ANN object at 0x1D8F9270>,0.9007340090877316,<ANN.ANN object at 0x1D8F9270>,0.9441920074566003,ANN,adam,relu,invscaling,6700,0.0001,0.0009,"(100, 90, 80, 70)"
304,<ANN.ANN object at 0x1D8F92F0>,0.9189094722125131,<ANN.ANN object at 0x1D8F92F0>,0.9257835255738087,ANN,adam,relu,invscaling,6700,0.0001,1e-05,"(100, 90)"
305,<ANN.ANN object at 0x1D8F9170>,0.9049283467319119,<ANN.ANN object at 0x1D8F9170>,0.9418618198765001,ANN,adam,relu,invscaling,6700,0.0001,1e-05,"(100, 90, 80, 70)"
306,<ANN.ANN object at 0x1D8F93F0>,0.9084236281020622,<ANN.ANN object at 0x1D8F93F0>,0.9439589886985902,ANN,adam,relu,invscaling,7700,0.001,0.0001,"(100, 90)"
307,<ANN.ANN object at 0x1D8F9470>,0.9038797623208669,<ANN.ANN object at 0x1D8F9470>,0.9461726668996854,ANN,adam,relu,invscaling,7700,0.001,0.0001,"(100, 90, 80, 70)"
308,<ANN.ANN object at 0x1D8F9370>,0.9143656064313177,<ANN.ANN object at 0x1D8F9370>,0.9356868227892345,ANN,adam,relu,invscaling,7700,0.001,0.0009,"(100, 90)"
309,<ANN.ANN object at 0x1D8F9570>,0.9049283467319119,<ANN.ANN object at 0x1D8F9570>,0.9455901200046604,ANN,adam,relu,invscaling,7700,0.001,0.0009,"(100, 90, 80, 70)"
310,<ANN.ANN object at 0x1D8F95F0>,0.906326459279972,<ANN.ANN object at 0x1D8F95F0>,0.9425608761505301,ANN,adam,relu,invscaling,7700,0.001,1e-05,"(100, 90)"
311,<ANN.ANN object at 0x1D8F94F0>,0.9045788185948969,<ANN.ANN object at 0x1D8F94F0>,0.9471047419317256,ANN,adam,relu,invscaling,7700,0.001,1e-05,"(100, 90, 80, 70)"
312,<ANN.ANN object at 0x1D8F96F0>,0.9017825934987767,<ANN.ANN object at 0x1D8F96F0>,0.9466387044157054,ANN,adam,relu,invscaling,7700,0.01,0.0001,"(100, 90)"
313,<ANN.ANN object at 0x1D8F9770>,0.9000349528137015,<ANN.ANN object at 0x1D8F9770>,0.9445415355936153,ANN,adam,relu,invscaling,7700,0.01,0.0001,"(100, 90, 80, 70)"
314,<ANN.ANN object at 0x1D8F9670>,0.9119189094722125,<ANN.ANN object at 0x1D8F9670>,0.9369684259582897,ANN,adam,relu,invscaling,7700,0.01,0.0009,"(100, 90)"
315,<ANN.ANN object at 0x1D8F97F0>,0.9084236281020622,<ANN.ANN object at 0x1D8F97F0>,0.9422113480135151,ANN,adam,relu,invscaling,7700,0.01,0.0009,"(100, 90, 80, 70)"
316,<ANN.ANN object at 0x1D8F98F0>,0.906326459279972,<ANN.ANN object at 0x1D8F98F0>,0.9439589886985902,ANN,adam,relu,invscaling,7700,0.01,1e-05,"(100, 90)"
317,<ANN.ANN object at 0x1D8F9970>,0.9042292904578818,<ANN.ANN object at 0x1D8F9970>,0.941279272981475,ANN,adam,relu,invscaling,7700,0.01,1e-05,"(100, 90, 80, 70)"
318,<ANN.ANN object at 0x1D8F9870>,0.9171618315274379,<ANN.ANN object at 0x1D8F9870>,0.930560410113014,ANN,adam,relu,invscaling,7700,0.0001,0.0001,"(100, 90)"
319,<ANN.ANN object at 0x1D8F9A70>,0.9115693813351975,<ANN.ANN object at 0x1D8F9A70>,0.9366188978212746,ANN,adam,relu,invscaling,7700,0.0001,0.0001,"(100, 90, 80, 70)"
320,<ANN.ANN object at 0x1D8F99F0>,0.9189094722125131,<ANN.ANN object at 0x1D8F99F0>,0.9268321099848538,ANN,adam,relu,invscaling,7700,0.0001,0.0009,"(100, 90)"
321,<ANN.ANN object at 0x1D8F9AF0>,0.9031807060468368,<ANN.ANN object at 0x1D8F9AF0>,0.941046254223465,ANN,adam,relu,invscaling,7700,0.0001,0.0009,"(100, 90, 80, 70)"
322,<ANN.ANN object at 0x1D8F9B70>,0.9189094722125131,<ANN.ANN object at 0x1D8F9B70>,0.9271816381218688,ANN,adam,relu,invscaling,7700,0.0001,1e-05,"(100, 90)"
