,0,1,2,3,4,5,6,7
0,<Dtree.Dtree object at 0x109057650>,0.9217056973086334,<Dtree.Dtree object at 0x109057650>,0.9235698473727135,Dtree,gini,best,5
1,<Dtree.Dtree object at 0x1007bd810>,0.9122684376092275,<Dtree.Dtree object at 0x1007bd810>,0.9310264476290341,Dtree,gini,best,10
2,<Dtree.Dtree object at 0x109057750>,0.8993358965396715,<Dtree.Dtree object at 0x109057750>,0.9422113480135151,Dtree,gini,best,15
3,<Dtree.Dtree object at 0x1090577d0>,0.8958406151695212,<Dtree.Dtree object at 0x1090577d0>,0.9458231387626704,Dtree,gini,best,20
4,<Dtree.Dtree object at 0x109057850>,0.8968891995805662,<Dtree.Dtree object at 0x109057850>,0.9461726668996854,Dtree,gini,best,25
5,<Dtree.Dtree object at 0x1090578d0>,0.8975882558545963,<Dtree.Dtree object at 0x1090578d0>,0.9461726668996854,Dtree,gini,best,30
6,<Dtree.Dtree object at 0x109057950>,0.8975882558545963,<Dtree.Dtree object at 0x109057950>,0.9461726668996854,Dtree,gini,best,35
7,<Dtree.Dtree object at 0x1090579d0>,0.8975882558545963,<Dtree.Dtree object at 0x1090579d0>,0.9461726668996854,Dtree,gini,best,40
8,<Dtree.Dtree object at 0x109057a50>,0.9217056973086334,<Dtree.Dtree object at 0x109057a50>,0.9235698473727135,Dtree,gini,random,5
9,<Dtree.Dtree object at 0x109057ad0>,0.9122684376092275,<Dtree.Dtree object at 0x109057ad0>,0.9310264476290341,Dtree,gini,random,10
10,<Dtree.Dtree object at 0x109057b50>,0.8986368402656414,<Dtree.Dtree object at 0x109057b50>,0.9422113480135151,Dtree,gini,random,15
11,<Dtree.Dtree object at 0x109057bd0>,0.8972387277175813,<Dtree.Dtree object at 0x109057bd0>,0.9458231387626704,Dtree,gini,random,20
12,<Dtree.Dtree object at 0x109057c50>,0.8961901433065361,<Dtree.Dtree object at 0x109057c50>,0.9461726668996854,Dtree,gini,random,25
13,<Dtree.Dtree object at 0x109057cd0>,0.8958406151695212,<Dtree.Dtree object at 0x109057cd0>,0.9461726668996854,Dtree,gini,random,30
14,<Dtree.Dtree object at 0x109057d50>,0.8958406151695212,<Dtree.Dtree object at 0x109057d50>,0.9461726668996854,Dtree,gini,random,35
15,<Dtree.Dtree object at 0x109057dd0>,0.8958406151695212,<Dtree.Dtree object at 0x109057dd0>,0.9461726668996854,Dtree,gini,random,40
16,<Dtree.Dtree object at 0x109057e50>,0.9217056973086334,<Dtree.Dtree object at 0x109057e50>,0.9231038098566935,Dtree,entropy,best,5
17,<Dtree.Dtree object at 0x109057ed0>,0.9112198531981824,<Dtree.Dtree object at 0x109057ed0>,0.929395316322964,Dtree,entropy,best,10
18,<Dtree.Dtree object at 0x109057f50>,0.9035302341838518,<Dtree.Dtree object at 0x109057f50>,0.94116276360247,Dtree,entropy,best,15
19,<Dtree.Dtree object at 0x109057fd0>,0.8986368402656414,<Dtree.Dtree object at 0x109057fd0>,0.9457066293836653,Dtree,entropy,best,20
20,<Dtree.Dtree object at 0x109072090>,0.8958406151695212,<Dtree.Dtree object at 0x109072090>,0.9461726668996854,Dtree,entropy,best,25
21,<Dtree.Dtree object at 0x109072110>,0.8958406151695212,<Dtree.Dtree object at 0x109072110>,0.9461726668996854,Dtree,entropy,best,30
22,<Dtree.Dtree object at 0x109072190>,0.8958406151695212,<Dtree.Dtree object at 0x109072190>,0.9461726668996854,Dtree,entropy,best,35
23,<Dtree.Dtree object at 0x109072210>,0.8958406151695212,<Dtree.Dtree object at 0x109072210>,0.9461726668996854,Dtree,entropy,best,40
24,<Dtree.Dtree object at 0x109072290>,0.9217056973086334,<Dtree.Dtree object at 0x109072290>,0.9231038098566935,Dtree,entropy,random,5
25,<Dtree.Dtree object at 0x109072310>,0.9126179657462425,<Dtree.Dtree object at 0x109072310>,0.929395316322964,Dtree,entropy,random,10
26,<Dtree.Dtree object at 0x109072390>,0.9035302341838518,<Dtree.Dtree object at 0x109072390>,0.94116276360247,Dtree,entropy,random,15
27,<Dtree.Dtree object at 0x109072410>,0.8954910870325061,<Dtree.Dtree object at 0x109072410>,0.9457066293836653,Dtree,entropy,random,20
28,<Dtree.Dtree object at 0x109072490>,0.8972387277175813,<Dtree.Dtree object at 0x109072490>,0.9461726668996854,Dtree,entropy,random,25
29,<Dtree.Dtree object at 0x109072510>,0.8968891995805662,<Dtree.Dtree object at 0x109072510>,0.9461726668996854,Dtree,entropy,random,30
30,<Dtree.Dtree object at 0x109072590>,0.8968891995805662,<Dtree.Dtree object at 0x109072590>,0.9461726668996854,Dtree,entropy,random,35
31,<Dtree.Dtree object at 0x109072610>,0.8968891995805662,<Dtree.Dtree object at 0x109072610>,0.9461726668996854,Dtree,entropy,random,40
32,<KNN.KNN object at 0x109072690>,0.9192590003495281,<KNN.KNN object at 0x109072690>,0.9239193755097286,KNN,5,uniform,auto
33,<KNN.KNN object at 0x109057510>,0.9196085284865432,<KNN.KNN object at 0x109057510>,0.9240358848887336,KNN,5,uniform,ball_tree
34,<KNN.KNN object at 0x109057490>,0.9192590003495281,<KNN.KNN object at 0x109057490>,0.9239193755097286,KNN,5,uniform,kd_tree
35,<KNN.KNN object at 0x109057310>,0.9171618315274379,<KNN.KNN object at 0x109057310>,0.9233368286147035,KNN,5,uniform,brute
36,<KNN.KNN object at 0x109057290>,0.9112198531981824,<KNN.KNN object at 0x109057290>,0.9460561575206804,KNN,5,distance,auto
37,<KNN.KNN object at 0x109072750>,0.9115693813351975,<KNN.KNN object at 0x109072750>,0.9460561575206804,KNN,5,distance,ball_tree
38,<KNN.KNN object at 0x1090727d0>,0.9112198531981824,<KNN.KNN object at 0x1090727d0>,0.9460561575206804,KNN,5,distance,kd_tree
39,<KNN.KNN object at 0x109072850>,0.9105207969241524,<KNN.KNN object at 0x109072850>,0.9460561575206804,KNN,5,distance,brute
40,<KNN.KNN object at 0x1090728d0>,0.9217056973086334,<KNN.KNN object at 0x1090728d0>,0.9231038098566935,KNN,10,uniform,auto
41,<KNN.KNN object at 0x109072950>,0.9217056973086334,<KNN.KNN object at 0x109072950>,0.9229873004776884,KNN,10,uniform,ball_tree
42,<KNN.KNN object at 0x1090729d0>,0.9217056973086334,<KNN.KNN object at 0x1090729d0>,0.9231038098566935,KNN,10,uniform,kd_tree
43,<KNN.KNN object at 0x109072a50>,0.9217056973086334,<KNN.KNN object at 0x109072a50>,0.9229873004776884,KNN,10,uniform,brute
44,<KNN.KNN object at 0x109072ad0>,0.9133170220202727,<KNN.KNN object at 0x109072ad0>,0.9461726668996854,KNN,10,distance,auto
45,<KNN.KNN object at 0x109072b50>,0.9136665501572877,<KNN.KNN object at 0x109072b50>,0.9461726668996854,KNN,10,distance,ball_tree
46,<KNN.KNN object at 0x109072bd0>,0.9133170220202727,<KNN.KNN object at 0x109072bd0>,0.9461726668996854,KNN,10,distance,kd_tree
47,<KNN.KNN object at 0x109072c50>,0.9133170220202727,<KNN.KNN object at 0x109072c50>,0.9461726668996854,KNN,10,distance,brute
48,<KNN.KNN object at 0x109072cd0>,0.9217056973086334,<KNN.KNN object at 0x109072cd0>,0.9229873004776884,KNN,15,uniform,auto
49,<KNN.KNN object at 0x109072d50>,0.9217056973086334,<KNN.KNN object at 0x109072d50>,0.9229873004776884,KNN,15,uniform,ball_tree
50,<KNN.KNN object at 0x109072dd0>,0.9217056973086334,<KNN.KNN object at 0x109072dd0>,0.9229873004776884,KNN,15,uniform,kd_tree
51,<KNN.KNN object at 0x109072e50>,0.9217056973086334,<KNN.KNN object at 0x109072e50>,0.9229873004776884,KNN,15,uniform,brute
52,<KNN.KNN object at 0x109072ed0>,0.9136665501572877,<KNN.KNN object at 0x109072ed0>,0.9461726668996854,KNN,15,distance,auto
53,<KNN.KNN object at 0x109072f50>,0.9136665501572877,<KNN.KNN object at 0x109072f50>,0.9461726668996854,KNN,15,distance,ball_tree
54,<KNN.KNN object at 0x109072fd0>,0.9136665501572877,<KNN.KNN object at 0x109072fd0>,0.9461726668996854,KNN,15,distance,kd_tree
55,<KNN.KNN object at 0x109087090>,0.9136665501572877,<KNN.KNN object at 0x109087090>,0.9461726668996854,KNN,15,distance,brute
56,<KNN.KNN object at 0x109087110>,0.9217056973086334,<KNN.KNN object at 0x109087110>,0.9229873004776884,KNN,20,uniform,auto
57,<KNN.KNN object at 0x109087190>,0.9217056973086334,<KNN.KNN object at 0x109087190>,0.9229873004776884,KNN,20,uniform,ball_tree
58,<KNN.KNN object at 0x109087210>,0.9217056973086334,<KNN.KNN object at 0x109087210>,0.9229873004776884,KNN,20,uniform,kd_tree
59,<KNN.KNN object at 0x109087290>,0.9217056973086334,<KNN.KNN object at 0x109087290>,0.9229873004776884,KNN,20,uniform,brute
60,<KNN.KNN object at 0x109087310>,0.9136665501572877,<KNN.KNN object at 0x109087310>,0.9461726668996854,KNN,20,distance,auto
61,<KNN.KNN object at 0x109087390>,0.9136665501572877,<KNN.KNN object at 0x109087390>,0.9461726668996854,KNN,20,distance,ball_tree
62,<KNN.KNN object at 0x109087410>,0.9136665501572877,<KNN.KNN object at 0x109087410>,0.9461726668996854,KNN,20,distance,kd_tree
63,<KNN.KNN object at 0x109087490>,0.9136665501572877,<KNN.KNN object at 0x109087490>,0.9461726668996854,KNN,20,distance,brute
64,<LogR.LogR object at 0x109057610>,0.9217056973086334,<LogR.LogR object at 0x109057610>,0.9229873004776884,LogR,newton-cg,1,
65,<LogR.LogR object at 0x103120610>,0.9217056973086334,<LogR.LogR object at 0x103120610>,0.9229873004776884,LogR,newton-cg,101,
66,<LogR.LogR object at 0x109087810>,0.9217056973086334,<LogR.LogR object at 0x109087810>,0.9229873004776884,LogR,newton-cg,201,
67,<LogR.LogR object at 0x109087910>,0.9217056973086334,<LogR.LogR object at 0x109087910>,0.9229873004776884,LogR,newton-cg,301,
68,<LogR.LogR object at 0x109087a10>,0.9217056973086334,<LogR.LogR object at 0x109087a10>,0.9229873004776884,LogR,newton-cg,401,
69,<LogR.LogR object at 0x109087b10>,0.9217056973086334,<LogR.LogR object at 0x109087b10>,0.9229873004776884,LogR,newton-cg,501,
70,<LogR.LogR object at 0x109087c10>,0.9217056973086334,<LogR.LogR object at 0x109087c10>,0.9229873004776884,LogR,lbfgs,1,
71,<LogR.LogR object at 0x103120510>,0.9217056973086334,<LogR.LogR object at 0x103120510>,0.9229873004776884,LogR,lbfgs,101,
72,<LogR.LogR object at 0x109087d90>,0.9217056973086334,<LogR.LogR object at 0x109087d90>,0.9229873004776884,LogR,lbfgs,201,
73,<LogR.LogR object at 0x109087950>,0.9217056973086334,<LogR.LogR object at 0x109087950>,0.9229873004776884,LogR,lbfgs,301,
74,<LogR.LogR object at 0x109087750>,0.9217056973086334,<LogR.LogR object at 0x109087750>,0.9229873004776884,LogR,lbfgs,401,
75,<LogR.LogR object at 0x109087e10>,0.9217056973086334,<LogR.LogR object at 0x109087e10>,0.9229873004776884,LogR,lbfgs,501,
76,<LogR.LogR object at 0x109087f10>,0.9217056973086334,<LogR.LogR object at 0x109087f10>,0.9229873004776884,LogR,liblinear,1,
77,<LogR.LogR object at 0x109087e90>,0.9217056973086334,<LogR.LogR object at 0x109087e90>,0.9229873004776884,LogR,liblinear,101,
78,<LogR.LogR object at 0x1090876d0>,0.9217056973086334,<LogR.LogR object at 0x1090876d0>,0.9229873004776884,LogR,liblinear,201,
79,<LogR.LogR object at 0x109087f50>,0.9217056973086334,<LogR.LogR object at 0x109087f50>,0.9229873004776884,LogR,liblinear,301,
80,<LogR.LogR object at 0x109087fd0>,0.9217056973086334,<LogR.LogR object at 0x109087fd0>,0.9229873004776884,LogR,liblinear,401,
81,<LogR.LogR object at 0x10909c090>,0.9217056973086334,<LogR.LogR object at 0x10909c090>,0.9229873004776884,LogR,liblinear,501,
82,<LogR.LogR object at 0x10909c110>,0.9217056973086334,<LogR.LogR object at 0x10909c110>,0.9229873004776884,LogR,sag,1,
83,<LogR.LogR object at 0x10909c350>,0.9217056973086334,<LogR.LogR object at 0x10909c350>,0.9229873004776884,LogR,sag,101,
84,<LogR.LogR object at 0x10909c450>,0.9217056973086334,<LogR.LogR object at 0x10909c450>,0.9229873004776884,LogR,sag,201,
85,<LogR.LogR object at 0x10909cb10>,0.9217056973086334,<LogR.LogR object at 0x10909cb10>,0.9229873004776884,LogR,sag,301,
86,<LogR.LogR object at 0x10909cc10>,0.9217056973086334,<LogR.LogR object at 0x10909cc10>,0.9229873004776884,LogR,sag,401,
87,<LogR.LogR object at 0x10909cd10>,0.9217056973086334,<LogR.LogR object at 0x10909cd10>,0.9229873004776884,LogR,sag,501,
88,<LogR.LogR object at 0x10909ce10>,0.9217056973086334,<LogR.LogR object at 0x10909ce10>,0.9229873004776884,LogR,saga,1,
89,<LogR.LogR object at 0x10909cf10>,0.9217056973086334,<LogR.LogR object at 0x10909cf10>,0.9229873004776884,LogR,saga,101,
90,<LogR.LogR object at 0x10909cfd0>,0.9217056973086334,<LogR.LogR object at 0x10909cfd0>,0.9229873004776884,LogR,saga,201,
91,<LogR.LogR object at 0x10909cf50>,0.9217056973086334,<LogR.LogR object at 0x10909cf50>,0.9229873004776884,LogR,saga,301,
92,<LogR.LogR object at 0x1090a9250>,0.9217056973086334,<LogR.LogR object at 0x1090a9250>,0.9229873004776884,LogR,saga,401,
93,<LogR.LogR object at 0x1090a9350>,0.9217056973086334,<LogR.LogR object at 0x1090a9350>,0.9229873004776884,LogR,saga,501,
